Entity,Code,Year,Global average temperature anomaly relative to 1861-1890,Lower bound of the annual temperature anomaly (95% confidence interval),Upper bound of the annual temperature anomaly (95% confidence interval)
World,OWID_WRL,1850,-0.05541366,-0.22695872,0.11613145
World,OWID_WRL,1851,0.12894794,-0.04957017,0.30746606
World,OWID_WRL,1852,0.13289867,-0.047084685,0.31288204
World,OWID_WRL,1853,0.0919433,-0.067711584,0.2515982
World,OWID_WRL,1854,0.07077692,-0.07041376,0.21196756
World,OWID_WRL,1855,0.065381,-0.077021025,0.207783
World,OWID_WRL,1856,0.04194403,-0.105795465,0.18968354
World,OWID_WRL,1857,-0.1049323,-0.25402442,0.044159804
World,OWID_WRL,1858,-0.026467945,-0.1745883,0.12165243
World,OWID_WRL,1859,0.08103258,-0.061623093,0.22368824
World,OWID_WRL,1860,-0.027867433,-0.17667887,0.120944
World,OWID_WRL,1861,-0.06681519,-0.23470327,0.101072915
World,OWID_WRL,1862,-0.17407164,-0.3413622,-0.006781038
World,OWID_WRL,1863,0.018053684,-0.17173901,0.20784633
World,OWID_WRL,1864,-0.10316732,-0.2857953,0.07946063
World,OWID_WRL,1865,0.029816423,-0.16215917,0.22179197
World,OWID_WRL,1866,0.021010254,-0.15950313,0.2015236
World,OWID_WRL,1867,0.005303625,-0.19072548,0.2013327
World,OWID_WRL,1868,0.010470603,-0.16718099,0.18812214
World,OWID_WRL,1869,0.0457058,-0.1141656,0.20557718
World,OWID_WRL,1870,0.034370217,-0.106401704,0.17514217
World,OWID_WRL,1871,-0.0062650107,-0.15183541,0.1393054
World,OWID_WRL,1872,0.03418717,-0.10087227,0.1692466
World,OWID_WRL,1873,0.021000836,-0.110203885,0.15220557
World,OWID_WRL,1874,-0.010953452,-0.14484486,0.122937955
World,OWID_WRL,1875,-0.013328191,-0.15174326,0.12508689
World,OWID_WRL,1876,-0.06181216,-0.20057341,0.07694907
World,OWID_WRL,1877,0.2611889,0.13247773,0.3899001
World,OWID_WRL,1878,0.35098255,0.23108517,0.47087994
World,OWID_WRL,1879,0.05866343,-0.07176661,0.18909344
World,OWID_WRL,1880,0.0464657,-0.077853166,0.17078453
World,OWID_WRL,1881,0.13005222,0.0043627657,0.2557417
World,OWID_WRL,1882,0.06676767,-0.057852354,0.19138768
World,OWID_WRL,1883,0.015823338,-0.09851994,0.13016662
World,OWID_WRL,1884,-0.13002232,-0.24037084,-0.01967379
World,OWID_WRL,1885,-0.108825825,-0.22077045,0.003118787
World,OWID_WRL,1886,-0.058605876,-0.16024044,0.043028716
World,OWID_WRL,1887,-0.13648802,-0.25426212,-0.018713918
World,OWID_WRL,1888,-0.017081138,-0.13102603,0.096863754
World,OWID_WRL,1889,0.11240219,-0.009923186,0.23472758
World,OWID_WRL,1890,-0.14456043,-0.27011177,-0.01900905
World,OWID_WRL,1891,-0.039017197,-0.17507216,0.09703777
World,OWID_WRL,1892,-0.14526078,-0.2820308,-0.008490767
World,OWID_WRL,1893,-0.13232148,-0.26923367,0.0045907237
World,OWID_WRL,1894,-0.12146618,-0.26327035,0.020338003
World,OWID_WRL,1895,-0.08645385,-0.2197229,0.04681516
World,OWID_WRL,1896,0.07829047,-0.055103716,0.21168467
World,OWID_WRL,1897,0.102497585,-0.036226507,0.24122168
World,OWID_WRL,1898,-0.12349438,-0.25535145,0.008362714
World,OWID_WRL,1899,0.0068641044,-0.12409919,0.13782738
World,OWID_WRL,1900,0.12780385,-0.0041721426,0.25977984
World,OWID_WRL,1901,0.06888751,-0.06596842,0.20374341
World,OWID_WRL,1902,-0.07665878,-0.21101043,0.05769286
World,OWID_WRL,1903,-0.17098936,-0.2957559,-0.046222802
World,OWID_WRL,1904,-0.23521331,-0.3626584,-0.10776823
World,OWID_WRL,1905,-0.045495477,-0.1681318,0.077140845
World,OWID_WRL,1906,0.043188963,-0.082627855,0.16900577
World,OWID_WRL,1907,-0.14177856,-0.2576625,-0.025894579
World,OWID_WRL,1908,-0.15152195,-0.26781717,-0.03522673
World,OWID_WRL,1909,-0.1733894,-0.281558,-0.065220825
World,OWID_WRL,1910,-0.16861174,-0.28317365,-0.054049846
World,OWID_WRL,1911,-0.17678127,-0.28875878,-0.0648038
World,OWID_WRL,1912,-0.11324089,-0.21602777,-0.010454025
World,OWID_WRL,1913,-0.10471334,-0.21492115,0.0054944493
World,OWID_WRL,1914,0.09986118,-0.007714685,0.20743702
World,OWID_WRL,1915,0.17062555,0.0530932,0.2881579
World,OWID_WRL,1916,-0.057725396,-0.18303618,0.06758536
World,OWID_WRL,1917,-0.18052194,-0.3149452,-0.046098705
World,OWID_WRL,1918,-0.062066343,-0.2039819,0.07984919
World,OWID_WRL,1919,0.037008677,-0.101366095,0.17538346
World,OWID_WRL,1920,0.06394268,-0.06878295,0.19666828
World,OWID_WRL,1921,0.121853404,-0.0022110902,0.2459179
World,OWID_WRL,1922,0.023284052,-0.08738526,0.13395336
